 # Generating QMCPACK input from PYSCF checkpoint file.
 # git sha1: cd196fa67a7c3213761ba0c242586d676be31d55-dirty
 # Date/Time: Sun May  5 15:48:19 2019
 # Working directory: /p/lustre2/malone14/qmcpack_workshop_2019/day1_afqmc/07-diamond_2x2x2_kpoint_sym
 # Generating Hamiltonian and wavefunction from pyscf cell object.
Ewald components = 2.62511131804051e-13, -33.8075273415067, 21.1383239417488
               67  8.0811568440e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  7.0952624458e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  7.0699386840e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               70  5.9816636097e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               71  5.6340224708e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  5.2684284282e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               73  4.7166530168e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               74  4.3364133349e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               75  3.8072057452e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  3.2258659755e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               77  2.9939887711e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               78  2.9044141925e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               79  2.6846811372e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               80  2.5175674400e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               81  2.4181383828e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               82  2.2331500557e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               83  1.9773420255e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               84  1.8018552759e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               85  1.4377691081e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               86  1.1316810015e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               87  1.1105892654e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               88  1.0592371522e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               89  9.9983441103e-06  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
 # Calculating factorization for momentum: 3
 # Generating orbital products
 # Time to generate orbital products: 2.46341467e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.4501420362e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.1707954395e-01  2.0000000000e-02  0.0000000000e+00  2.0000000000e-02  0.0000000000e+00
                2  1.0913427190e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  1.0894399451e-01  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                4  9.1304692693e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                5  8.9183067516e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                6  7.5229383769e-02  2.0000000000e-02  0.0000000000e+00  2.0000000000e-02  0.0000000000e+00
                7  5.9031704715e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                8  5.4438089023e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                9  5.1028689002e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               10  4.8141958554e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  4.3034794675e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               12  3.0551170257e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               13  2.9081756049e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  2.6867410072e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               15  2.5220551876e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               16  2.3086095788e-02  2.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               17  2.1983562654e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               18  1.9399209672e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               19  1.7292368051e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               20  1.7045188215e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.2467199243e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               22  1.1936409361e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               23  9.2537728420e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               24  7.3242849778e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               25  6.0012716021e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               26  5.3417541561e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               27  4.5915902871e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               28  4.3729513749e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               29  3.6480682539e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               30  3.5795414720e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               31  3.4795390385e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               32  3.1403640941e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               33  2.6622871542e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.5774517349e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               35  2.3556345051e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  1.9126390414e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               37  1.6985709685e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               38  1.3751518592e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               39  1.2925142934e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               40  1.1888309118e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               41  8.8525994018e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               42  7.3607539471e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               43  7.1562337042e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               44  6.0635949596e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               45  5.8117337966e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               46  5.5771857879e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               47  3.7044629774e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               48  3.6183272022e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               49  3.2561342260e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               50  3.2218463425e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               51  2.9002477365e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               52  2.8302472930e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               53  2.3703650210e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.1034956166e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               55  1.9062024229e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               56  1.8198570728e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               57  1.4963198214e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  2.0000000000e-02
               58  1.4121123292e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               59  1.3488978739e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               60  1.2674436512e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               61  1.1762645096e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               62  1.0649986637e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               63  1.0036808209e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               64  9.0720852346e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  8.4233229812e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               66  7.7876562304e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               67  7.6601961900e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  6.9736013502e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               69  6.4749929353e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               70  6.2267765211e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               71  5.6720450476e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  4.4143556796e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  4.2615864903e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  3.7384021350e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               75  3.7262296262e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  3.4648888747e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               77  2.8468776130e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               78  2.8437066691e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               79  2.4543183808e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               80  2.1186180172e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               81  1.8847030147e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               82  1.6468412197e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               83  1.5973973223e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  1.0000000000e-02
               84  1.4112046262e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               85  1.4015316267e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               86  1.3501098025e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               87  1.1967137575e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               88  1.0966348698e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               89  9.4477305362e-06  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
 # Calculating factorization for momentum: 4
 # Generating orbital products
 # Time to generate orbital products: 2.44665146e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.2290200689e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.3073332340e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                2  1.0482669474e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  8.7945642140e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                4  8.7030191339e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                5  7.5861103930e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                6  6.6903357697e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  6.3381080308e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                8  5.8062048201e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                9  5.4794784266e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               10  5.4232209951e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  3.3543447678e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               12  3.1650504878e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               13  3.0451977146e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               14  2.9474315261e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               15  2.4775844184e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               16  2.2061857711e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               17  2.0764165738e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               18  1.9181781992e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               19  1.7466197933e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               20  1.2663129403e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.2565091349e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               22  1.2201342877e-02  2.0000000000e-02  0.0000000000e+00  2.0000000000e-02  0.0000000000e+00
               23  1.0717882703e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               24  9.9859478838e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               25  7.2587239130e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               26  7.0362407922e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               27  6.5148962755e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               28  4.8624750174e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               29  4.4903353262e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               30  4.0689510938e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               31  3.7497127980e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               32  3.5221739313e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               33  2.8407678300e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.1478960034e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               35  2.1049650808e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  1.9076847107e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               37  1.3940591083e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               38  1.0897723178e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               39  1.0580207246e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               40  8.8887624819e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               41  8.3200334316e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               42  8.0761211537e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               43  7.6390040658e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               44  5.8342503045e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               45  5.7563146396e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               46  5.5404827627e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               47  5.3566560068e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               48  3.8746973307e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               49  3.8328766729e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               50  3.4518479233e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               51  3.2838352371e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               52  3.2178078464e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               53  2.5687323646e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.5668526525e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               55  2.0963769659e-04  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               56  2.0145881855e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               57  1.9991770128e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               58  1.7212318713e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               59  1.4972329477e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               60  1.3729592704e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               61  1.3569295288e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               62  1.3156681742e-04  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               63  1.1397532676e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               64  8.9012242189e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  7.5233118498e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               66  6.9434567349e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               67  6.8600186209e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               68  6.0567077967e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  5.8872360454e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               70  5.7742782132e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               71  5.3163707216e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  4.8111177389e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  4.0516899699e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               74  3.5999327567e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               75  3.4465937044e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  2.7527934256e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               77  2.6159042724e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               78  2.5729756234e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               79  2.2575154690e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               80  2.1785015893e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               81  2.1356655611e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               82  1.8258009528e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               83  1.7529773491e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               84  1.5073278175e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               85  1.1610050820e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               86  1.0746897899e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               87  1.0285773252e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               88  1.0074869003e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               89  9.4183276174e-06  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
 # Calculating factorization for momentum: 5
 # Generating orbital products
 # Time to generate orbital products: 2.45726585e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.4501004250e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.0918656671e-01  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
                2  1.0894399574e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  9.2116869922e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                4  8.9183093262e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                5  7.0307484660e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                6  6.6785582043e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  6.2076827322e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                8  5.2135186684e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                9  5.1402192717e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               10  4.9126981536e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               11  3.4539086479e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               12  3.3734854204e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               13  3.1610094572e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  2.5198551285e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               15  2.4114397305e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               16  2.2038209145e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               17  1.9639084197e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               18  1.8375177260e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               19  1.8138574971e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               20  1.7980821198e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               21  1.2238713817e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               22  1.1430858355e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               23  8.9083744875e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               24  8.7626063947e-03  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               25  5.9728322530e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               26  5.2750645661e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               27  4.9211046175e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               28  3.9660613894e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               29  3.7340671837e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               30  3.6029633642e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               31  3.1732229424e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               32  3.0692282038e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  1.0000000000e-02
               33  2.7273256558e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.3814406529e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               35  2.0999899649e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  1.8203119648e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               37  1.4809682916e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               38  1.4635555772e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               39  1.1322950357e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               40  1.0319246808e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               41  1.0317150988e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               42  6.4489559348e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               43  6.1755076891e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               44  5.7860276677e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               45  4.7361802423e-04  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               46  4.1857131417e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               47  4.0103431015e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               48  3.4282995643e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               49  3.0433058349e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               50  2.7699078446e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               51  2.5769743607e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
